Site,Year,acpa,acce,moan,maca,decy,sisp,fafr,disp,meme,cona,issi,eufa,mysp,muan,masp,dsto,lesp,maar,stin,scsp,ocul,clar,sosp,agag,Agsp,po-branch,po-massive,livecoral,deadcoral,poas,poco,popo,sand,pavement,sponge-all,bransoft,feathsoft,fansoft,rubble,algae-all,fila-macro,flesh-macro,crustose,montast-all,Anemcolon,Anemsol,Zoanthids,pofur,erect-soft,enc-soft,fire-coral,sponge-erect,sponge-encrusting
Bigelow,1992,-1.735E-17,2.482,1.642,2.197,-3.886E-16,1.648,5.551E-17,0.278,5.551E-17,8.882E-16,-2.602E-17,4.857E-17,2.220E-16,-2.429E-17,4.441E-16,3.469E-18,5.725E-17,3.339E-17,5.551E-16,-4.684E-17,-3.698E-32,1.301E-18,-4.337E-19,1.100,-1.110E-16,0.551,1.382,11.279,13.501,1.382,-1.058E-16,0.551,26.994,4.677,7.445,14.064,-6.661E-15,2.753,11.307,4.943,2.665E-15,4.123,0.820,3.839,-2.567E-16,4.441E-16,1.443E-15,7.078E-16,11.625,2.484,0.553,9.597,3.037
Bigelow,1993,-1.041E-17,1.255,3.111,2.334,-2.220E-16,2.458,0.147,0.745,0.139,0.295,-2.776E-17,1.434E-16,0.147,-1.362E-17,-5.782E-17,5.551E-17,3.643E-17,6.072E-18,1.943E-16,-2.255E-17,8.674E-19,1.084E-18,-1.735E-18,1.449,0.147,2.806,1.804,15.990,2.518,1.804,2.122E-16,1.960,16.621,0.286,10.101,13.054,10.354,7.082,10.233,10.900,1.670,9.230,8.327E-16,5.444,0.147,1.388E-17,0.147,0.846,34.413,0.989,1.429,34.356,6.679
Bigelow,1994,1.214E-17,2.220E-16,2.158,1.315,-4.996E-16,1.876,0.000,0.254,1.310,1.032,-1.735E-17,-1.110E-16,0.269,-1.570E-16,0.278,1.978E-16,0.509,1.561E-17,2.220E-16,4.510E-17,0.000,4.554E-18,-4.337E-19,1.102,-1.665E-16,2.107,2.851,15.062,8.882E-16,2.851,-3.834E-16,2.107,14.861,-6.661E-16,9.367,11.303,12.674,7.736,11.673,12.216,9.007,1.862,1.348,3.473,-5.482E-16,9.021E-17,0.801,6.176E-16,29.451,3.260,1.047,23.691,5.125
Bigelow,1995,-6.939E-18,1.113,3.060,2.782,-5.551E-16,3.340,0.280,1.671,-1.110E-16,1.111,0.000,-1.665E-16,0.278,2.689E-17,0.278,-6.245E-17,-1.388E-16,2.168E-18,3.331E-16,0.278,-8.674E-19,4.554E-18,-1.301E-18,4.468,0.278,1.111,3.067,22.838,-3.553E-15,2.789,0.278,1.111,20.334,-8.882E-16,15.033,4.734,3.901,4.181,10.871,11.699,3.620,6.963,1.116,5.843,-8.882E-16,-3.261E-16,1.113,1.110E-16,9.783,3.623,1.116,8.162,5.292
Bigelow,1996,-1.041E-17,0.855,4.047,1.758,-4.996E-16,1.160,7.772E-16,0.585,0.601,1.140,2.220E-16,3.331E-16,0.287,-1.735E-17,0.570,-3.886E-16,0.285,5.725E-17,0.575,8.153E-17,1.301E-18,2.168E-18,-8.674E-19,2.346,-4.441E-16,1.554E-15,3.523,17.731,0.285,3.523,3.331E-16,-2.776E-16,10.186,-8.882E-16,8.995,7.560,3.539,4.119,12.766,27.845,14.311,13.535,2.498E-16,5.805,-2.220E-16,-9.992E-16,2.341,-2.220E-16,17.685,3.477,1.155,15.399,-3.553E-15
Bigelow,1997,-6.939E-18,1.120,3.582,2.498,-2.220E-16,4.449,-1.006E-16,0.831,0.273,0.820,-3.469E-17,0.280,0.273,3.730E-17,0.546,-1.561E-16,-1.221E-15,8.240E-17,1.107,5.725E-17,1.735E-18,0.273,8.674E-19,2.213,4.441E-16,-4.441E-16,3.575,21.841,0.278,3.575,-2.220E-16,-3.331E-16,19.180,2.220E-16,18.013,6.068,8.584,4.426,4.169,10.807,6.920,1.952,1.935,6.080,3.192E-16,5.551E-17,1.669,3.053E-16,17.115,2.477,1.929,14.198,6.637
Bigelow,1998,1.735E-18,1.394,1.391,1.926,0.000,1.097,0.278,0.278,0.278,5.551E-16,-1.388E-17,-1.874E-16,0.273,1.093E-16,0.280,1.388E-17,0.273,1.735E-18,0.546,1.665E-16,4.987E-17,-5.421E-20,4.337E-19,1.931,0.556,0.273,3.591,14.365,0.278,3.591,2.290E-16,0.273,19.979,-6.661E-16,13.819,6.100,6.387,4.445,8.320,20.231,9.374,10.584,0.273,3.318,9.992E-16,0.273,2.209,3.539E-16,16.143,3.040,0.553,13.409,2.757
Bigelow,1999,-6.939E-18,1.413,1.418,0.853,6.311E-30,2.309,3.955E-16,1.432,0.870,0.877,-2.602E-17,-2.220E-16,-4.441E-16,1.050E-16,-7.772E-16,3.123E-17,1.388E-17,6.332E-17,0.862,0.285,1.995E-18,-2.015E-18,-1.301E-18,1.717,0.845,1.720,4.275,18.590,0.565,4.275,-5.551E-16,1.435,22.113,0.570,12.006,6.289,6.257,3.721,5.130,19.321,8.265,9.344,1.712,2.270,0.857,0.285,1.442,0.285,14.199,1.997,0.855,12.165,3.710
Bigelow,2000,-5.204E-18,1.387,2.227,3.063,-3.331E-16,1.116,2.776E-16,1.401,0.551,0.280,-5.551E-17,0.280,3.469E-17,-3.643E-17,0.275,7.286E-17,-1.665E-16,-2.602E-17,0.556,0.275,1.005E-19,4.879E-19,1.735E-18,2.498,1.110E-16,2.222,3.352,19.203,-8.882E-15,3.352,-2.665E-15,1.942,13.688,3.331E-15,21.719,9.991,5.836,3.324,5.864,14.253,3.058,8.679,2.516,5.290,1.249E-16,0.280,1.676,0.280,21.034,3.329,0.836,17.594,4.169
Bigelow,2001,-8.674E-18,3.539E-16,2.495,1.111,-2.220E-16,1.389,-1.610E-15,1.931,0.273,0.556,-1.117E-16,-2.313E-17,3.053E-16,9.714E-17,-5.782E-17,6.476E-17,0.273,4.337E-18,1.111,-8.674E-18,1.771E-18,-2.448E-18,-8.674E-19,4.426,-1.110E-16,1.935,4.695,20.196,2.486,4.695,-3.151E-16,1.935,19.331,1.102,8.843,9.663,6.070,0.829,18.488,5.255,4.699,3.553E-14,0.556,3.607,4.510E-16,0.278,1.380,-1.318E-16,17.494,4.695,1.384,14.506,3.871
Bigelow,2002,-5.204E-18,-5.551E-16,4.409,1.362,-2.776E-16,2.735,-1.776E-15,0.827,1.096,1.527E-16,-2.255E-17,-6.245E-17,-6.661E-16,-7.893E-17,-5.204E-17,5.551E-17,-1.110E-16,0.556,0.806,-1.561E-17,2.259E-20,4.879E-19,-1.605E-17,-4.441E-16,4.721,1.945,3.300,21.757,0.560,3.300,-3.109E-15,1.945,18.789,1.938,16.514,5.780,6.343,4.129,2.484,14.027,12.113,0.538,1.376,5.771,1.945,0.278,2.214,-6.661E-16,20.099,4.373,0.815,16.630,3.831
Bigelow,2003,-8.674E-18,6.661E-16,3.049,2.213,1.665E-16,2.220,-2.665E-15,0.278,-3.747E-16,1.107,-1.041E-17,3.886E-16,3.886E-16,5.378E-17,0.829,3.123E-17,1.111,2.949E-17,0.556,-3.469E-18,1.195E-18,-2.852E-20,-1.966E-18,5.539,-4.996E-16,0.278,2.215,19.394,1.664,2.215,3.400E-16,0.278,20.762,1.662,18.547,8.317,4.421,5.535,6.935,9.428,6.380,0.556,2.493,5.262,0.556,0.000,0.556,0.000,12.724,2.222,0.556,10.557,6.097
Bigelow,2004,9.861E-32,0.699,2.086,1.673,-5.551E-17,2.378,2.082E-17,1.109,0.279,0.281,2.602E-17,5.551E-17,0.140,7.546E-17,4.441E-16,0.141,0.420,3.331E-16,8.882E-16,5.204E-17,7.224E-19,-8.788E-18,-7.589E-19,1.953,0.985,1.812,2.374,15.769,-5.329E-15,2.374,-5.551E-17,1.251,20.957,3.490,12.688,7.487,3.495,6.825,11.528,11.782,4.002,0.968,5.406,3.759,-3.886E-16,0.556,1.055E-15,0.560,16.399,4.174,1.112,13.672,5.020
Bigelow,2005,-1.388E-17,9.021E-17,2.236,3.931,-2.776E-16,0.278,5.551E-17,0.843,0.560,0.278,-6.939E-18,4.996E-16,1.554E-15,1.561E-17,0.565,6.245E-17,-1.561E-17,1.236E-16,0.278,7.980E-17,8.312E-19,-4.472E-19,-5.240E-19,1.977,0.282,2.220E-15,3.366,14.595,-3.553E-15,3.366,-1.683E-16,1.776E-15,19.120,3.663,21.083,7.001,7.293,8.169,8.432,6.431,5.038,0.833,0.560,6.168,7.772E-16,0.282,2.665E-15,4.441E-16,27.136,3.931,2.887E-15,22.877,5.334
Bigelow,2006,-5.204E-18,1.110E-16,1.675,2.349,-1.110E-15,2.353,0.167,4.996E-16,0.753,0.336,-1.735E-18,3.886E-16,0.336,2.082E-17,0.165,3.469E-18,9.368E-17,-6.939E-18,0.503,-2.776E-17,8.782E-19,-2.884E-18,-1.008E-18,0.168,1.254,0.335,3.093,13.487,2.346,3.093,-3.331E-16,0.335,25.276,3.588,12.204,3.417,1.997,5.510,8.919,19.592,14.165,4.924,0.503,4.024,9.923E-16,0.165,2.942E-15,1.110E-16,11.341,3.334,0.165,10.279,6.116
Bigelow,2007,-2.958E-31,-1.874E-16,3.930,1.909,-1.665E-16,1.248,0.215,0.404,0.820,0.215,-5.031E-17,9.021E-17,-3.886E-16,7.889E-31,-1.145E-16,0.215,1.076E-16,3.036E-17,1.943E-16,-1.735E-18,6.776E-20,4.879E-19,5.653E-19,4.163E-16,2.313,0.617,3.325,15.211,4.953,3.325,-9.541E-17,0.617,17.365,2.023,9.294,11.945,7.049,6.635,9.896,14.404,6.803,6.590,1.011,5.839,-4.163E-17,1.804E-16,5.551E-16,1.110E-16,18.107,1.009,0.215,11.373,2.500
Bigelow,2008,-2.082E-17,2.567E-16,3.437,2.579,0.439,2.316,1.665E-16,-3.608E-16,0.635,0.439,-2.949E-17,0.210,6.939E-17,6.939E-18,-1.631E-16,8.327E-17,0.419,3.296E-17,-1.110E-16,6.939E-18,-1.208E-19,4.879E-19,4.374E-19,0.844,-2.665E-15,0.644,3.391,15.537,4.185,2.752,0.639,0.425,12.852,0.000,9.672,12.428,11.009,14.670,7.593,9.920,8.668,0.429,0.823,6.017,6.939E-18,-7.772E-16,1.055E-15,0.219,26.531,1.083,1.050,16.866,4.195
Bigelow,2009,-1.214E-17,1.089E-15,3.225,1.166,3.331E-16,1.703,1.665E-16,0.383,1.660,1.129,-2.776E-17,0.047,2.498E-16,-8.674E-19,-7.170E-17,2.429E-17,2.082E-17,2.342E-17,0.031,1.041E-17,2.544E-18,3.497E-18,-1.690E-18,2.133,1.250,0.359,4.675,17.760,0.167,4.675,-2.793E-16,0.359,24.982,-1.776E-15,7.054,16.442,10.039,12.336,5.764,19.740,19.082,0.167,0.491,4.391,6.939E-17,-6.939E-18,4.996E-16,3.469E-17,32.625,0.329,0.163,21.491,2.625
Bigelow,2010,-1.561E-17,5.759E-16,4.052,2.858,-1.110E-16,1.895,3.331E-16,0.706,1.429,0.939,-1.735E-17,0.243,0.236,1.128E-16,-1.006E-16,5.551E-17,3.816E-17,-5.551E-17,4.718E-16,-1.908E-17,1.662E-18,-9.276E-18,-1.897E-18,1.186,1.191,0.973,5.749,20.500,7.105E-15,5.036,0.713,0.730,24.060,-6.661E-16,12.384,16.420,5.719,11.639,0.946,7.380,6.439,0.941,1.388E-15,6.910,1.943E-16,0.480,2.442E-15,0.243,23.159,0.473,7.772E-16,16.383,3.562
Bigelow,2011,-7.806E-17,-5.551E-17,2.307,1.582,-2.776E-16,1.583,0.000,0.909,0.922,0.236,4.337E-17,0.236,0.224,4.747E-18,8.674E-17,-2.776E-17,1.266E-16,8.283E-17,0.236,1.561E-17,7.697E-19,-2.711E-20,-1.253E-18,1.597,0.225,1.123,3.181,13.913,1.776E-15,3.181,-2.377E-16,0.674,14.127,-3.109E-15,7.930,21.068,10.361,14.640,8.608,7.299,4.350,2.949,1.554E-15,3.888,-3.787E-29,0.460,0.685,0.449,33.355,2.998E-15,0.908,22.890,3.416
Bigelow,2012,-1.099E-17,2.845E-16,1.745,2.353,0.252,0.827,0.000,-4.580E-16,0.351,0.238,-2.684E-17,5.551E-17,1.943E-16,1.794E-17,-1.145E-16,3.469E-17,7.633E-17,3.216E-17,2.776E-16,8.674E-18,-4.371E-19,4.879E-19,5.525E-19,0.736,1.254,0.889,2.500,10.755,1.086,2.389,0.110,0.610,25.720,2.031,10.455,10.754,7.746,8.376,7.113,13.581,13.070,0.386,0.125,4.098,-5.551E-17,7.633E-17,2.609E-15,0.279,20.795,2.024,0.358,15.467,3.931
Bigelow,2013,-1.193E-17,9.021E-16,2.300,1.634,-3.331E-16,3.229,1.110E-16,0.469,0.450,8.604E-16,5.999E-18,3.053E-16,0.235,5.421E-19,0.225,5.551E-17,6.245E-17,2.878E-17,0.225,-2.270E-17,1.193E-18,-6.588E-18,-2.096E-18,1.380,1.389,0.695,4.628,16.860,5.548,4.628,2.914E-16,0.695,11.810,4.901,16.016,12.448,3.934,13.349,8.168,4.197,1.643,2.328,0.225,3.934,4.163E-17,-4.302E-16,9.992E-16,9.992E-16,20.308,1.380,1.389,14.121,3.474
Bigelow,2014,-5.349E-18,3.886E-16,2.950,1.370,-3.331E-16,2.496,-5.551E-17,-2.220E-16,0.225,8.327E-16,-1.580E-17,1.596E-16,2.220E-16,4.714E-18,1.388E-17,3.123E-17,1.180E-16,5.182E-17,5.274E-16,3.957E-18,1.538E-18,-6.686E-19,-4.337E-18,1.592,1.132,0.455,3.187,13.407,8.882E-15,3.187,-4.163E-16,0.455,17.039,0.680,16.130,12.945,8.414,13.651,0.460,16.138,12.715,3.197,0.227,4.319,-8.327E-17,-7.633E-17,7.216E-16,5.135E-16,27.527,2.776E-16,0.454,18.664,3.408
Bigelow,2015,-1.540E-17,1.527E-16,3.658,1.827,5.551E-17,2.080,-5.551E-17,0.228,0.690,6.661E-16,-2.561E-17,1.804E-16,2.984E-16,2.308E-17,0.450,1.006E-16,8.531E-17,3.534E-17,0.461,1.543E-17,-2.507E-19,4.337E-19,6.254E-19,2.287,0.690,0.699,5.258,18.096,3.924,5.258,-7.980E-17,0.466,8.179,1.145,19.642,13.283,8.225,12.410,4.799,7.329,1.832,5.498,0.000,5.485,-5.439E-17,8.327E-17,0.228,0.233,39.771,1.827,0.913,27.383,3.442
Bigelow,2016,-3.361E-17,1.102E-14,3.084,1.915,-4.496E-15,3.319,0.235,-6.606E-15,3.469E-15,4.968E-15,1.397E-15,2.554E-15,0.235,-3.991E-16,3.018E-15,-7.667E-16,-1.549E-15,-8.967E-16,0.469,-9.137E-16,3.216E-18,-1.055E-16,-1.294E-17,0.700,0.688,1.919,3.044,15.374,5.926,3.044,7.459E-16,1.684,16.901,-3.153E-14,17.812,11.330,6.141,13.099,3.996,6.295,1.166,4.895,0.235,4.999,3.264E-15,4.011E-15,-2.331E-15,0.235,19.212,2.651,0.474,13.536,6.081
Crab Cove,1992,0.161,6.477,5.423,3.023,0.995,1.553,0.179,3.053,2.359E-16,8.882E-16,-1.214E-17,1.457E-16,3.053E-16,0.179,1.554,0.179,-8.674E-18,5.464E-17,1.665E-16,-1.735E-17,8.674E-19,1.084E-19,-4.337E-19,2.304,-1.110E-16,1.561,0.344,26.983,13.759,0.344,-7.286E-17,1.561,6.386,-1.998E-15,2.459,22.435,1.236,4.092,14.565,2.501,-1.776E-15,2.162,0.339,8.447,2.056,9.714E-17,2.056,-4.163E-17,19.176,1.022,2.007,16.132,1.296
Crab Cove,1993,-1.214E-17,6.924,3.548,2.058,-1.665E-16,3.143,-5.551E-17,1.364,1.110E-16,0.572,-4.510E-17,0.286,-8.882E-16,0.142,1.530,4.857E-17,2.082E-17,6.592E-17,0.278,1.561E-17,1.735E-18,-3.253E-19,-1.735E-18,1.040,-5.551E-17,1.027,2.303,24.217,3.123,2.303,5.551E-17,1.027,0.434,0.556,4.873,34.801,7.384,4.559,8.896,5.639,0.147,5.349,0.142,5.607,1.665E-16,-1.180E-16,1.415,2.082E-17,37.723,1.688,2.415,33.017,4.251
Crab Cove,1994,2.082E-17,6.890,2.879,1.434,-5.551E-16,3.439,-1.665E-16,0.860,5.597E-16,-2.331E-15,-1.041E-17,-1.897E-16,2.220E-16,-1.622E-16,0.865,1.874E-16,-7.112E-17,1.301E-17,-2.776E-17,-8.674E-18,1.735E-18,4.066E-19,-8.674E-19,1.422,1.665E-16,2.584,2.014,21.522,2.572,2.014,9.888E-17,1.719,2.287,0.570,3.731,33.218,9.162,4.021,11.174,5.731,0.287,1.722,3.721,4.313,-6.037E-16,1.388E-17,1.437,0.865,47.721,2.869,1.707,41.032,2.012
Crab Cove,1995,-1.214E-17,3.637,5.880,1.973,-7.772E-16,5.028,0.280,2.806,-2.082E-16,-1.110E-16,0.282,0.563,1.332E-15,0.282,2.792,5.204E-17,0.278,0.280,0.560,2.429E-16,-3.698E-32,3.253E-19,-1.735E-18,3.646,-2.220E-16,1.966,3.912,33.326,0.282,3.072,0.840,1.966,2.521,0.843,3.361,14.557,7.290,4.209,6.725,15.131,7.297,3.919,3.915,7.853,2.239,0.558,7.276,-1.665E-16,24.859,1.398,1.963,20.850,1.401
Crab Cove,1996,-6.939E-18,4.599,8.250,3.984,-8.882E-16,4.552,3.886E-16,2.025,1.665E-16,0.867,2.768E-16,0.275,-1.110E-16,-4.857E-17,3.117,0.275,0.575,6.072E-17,5.274E-16,6.765E-17,2.168E-18,7.860E-19,-4.337E-19,3.117,1.110E-16,5.121,1.699,35.619,0.275,1.423,0.275,2.561,3.764,-4.441E-16,2.278,8.243,5.689,3.953,10.881,19.282,7.728,10.406,1.148,12.234,1.437,0.292,4.305,2.561,17.748,3.438,1.979,15.193,-4.441E-15
Crab Cove,1997,-1.041E-17,7.692,5.983,2.279,-7.216E-16,3.419,0.000,2.279,0.285,0.570,-8.674E-18,1.110E-16,0.570,-3.643E-17,2.849,-9.368E-17,0.285,8.934E-17,0.855,-4.857E-17,1.735E-18,4.897E-18,-2.168E-18,1.994,0.285,1.425,3.134,33.048,-5.218E-15,2.279,0.855,1.425,1.140,1.554E-15,3.419,6.838,4.274,1.709,4.274,27.920,14.815,9.117,3.989,8.262,3.400E-16,1.110E-16,9.117,-1.665E-16,9.507,3.419,4.843,8.126,1.709
Crab Cove,1998,-3.469E-18,3.390,6.949,1.773,-1.110E-16,3.509,1.665E-16,1.489,-2.729E-16,1.050,-3.123E-17,0.422,2.220E-16,5.464E-17,0.427,2.082E-17,9.368E-17,3.556E-17,0.216,-1.800E-16,3.686E-17,4.337E-19,-4.337E-19,2.459,0.212,1.686,1.558,24.718,1.667,1.558,5.013E-16,1.264,3.567,1.500,0.632,10.966,5.041,1.606,5.741,36.153,33.515,1.544,1.093,8.722,1.093E-15,-7.633E-17,4.556,0.422,20.238,1.864,1.992,16.394,2.665E-15
Crab Cove,1999,-8.674E-18,5.471,7.709,1.147,5.551E-17,2.585,-5.551E-17,2.567,5.551E-17,0.865,-1.561E-17,0.570,-1.110E-16,8.674E-17,0.280,6.592E-17,1.076E-16,1.327E-16,1.388E-16,-2.949E-17,1.155E-18,3.524E-19,-1.301E-18,2.277,7.667E-16,2.577,2.592,28.055,0.877,2.007,0.585,2.577,2.595,6.661E-16,1.990,13.195,2.585,2.000,14.260,23.608,17.935,3.398,2.275,8.856,1.665E-16,0.573,5.677,-5.482E-16,17.149,1.695,2.597,14.648,4.441E-15
Crab Cove,2000,-1.214E-17,4.133,3.322,3.047,-3.886E-16,5.549,1.665E-16,1.378,1.100,1.665E-15,1.103E-16,1.434E-16,1.943E-16,3.469E-18,0.836,6.592E-17,-1.983E-16,8.500E-17,8.327E-17,0.280,2.332E-18,3.975E-19,-8.674E-19,1.662,3.886E-16,-7.216E-16,4.146,24.899,-5.329E-15,3.593,0.553,-1.971E-15,1.389,3.331E-15,2.480,7.436,1.384,0.827,1.945,52.169,25.670,22.371,4.128,6.369,3.747E-16,2.498E-16,4.704,-1.464E-15,8.031,1.389,1.377,6.657,0.553
Crab Cove,2001,-1.561E-17,2.792,4.735,1.932,0.225,2.294,-6.661E-16,0.649,0.437,0.424,-2.776E-17,2.220E-16,1.110E-16,3.730E-17,0.847,8.327E-17,-4.441E-16,-3.296E-17,-5.551E-17,1.041E-17,-2.711E-19,2.711E-20,-2.168E-18,0.618,2.834,1.202,1.697,20.270,4.015,1.471,0.225,1.011,5.257,1.718,1.641,13.914,2.021,1.826,20.732,22.427,15.387,4.603,2.437,6.666,0.382,0.191,1.815,0.191,18.588,1.614,2.559,15.843,0.989
Crab Cove,2002,-5.204E-18,7.251,5.044,2.792,0.292,3.377,-1.721E-15,0.833,0.292,0.278,-3.469E-18,0.292,-6.661E-16,-6.245E-17,-2.186E-16,7.980E-17,-2.538E-16,0.292,8.327E-17,1.735E-18,2.281E-18,3.975E-19,1.041E-17,0.278,1.404,5.015,1.404,26.623,-1.776E-15,1.404,-2.758E-15,2.792,4.254,2.442E-15,6.287,11.798,8.509,2.558,7.836,21.857,12.515,6.813,2.529,7.836,0.863,-1.804E-16,3.977,2.222,20.814,4.313,1.988,17.638,0.570
Crab Cove,2003,-1.908E-17,8.597,6.542,2.778,5.551E-16,3.204,0.141,2.638,0.556,1.383,-5.204E-18,0.280,0.139,5.204E-17,0.561,4.510E-17,0.139,3.730E-17,-4.441E-16,6.765E-17,1.177E-18,-1.189E-19,-1.370E-18,1.255,0.833,3.060,2.229,33.917,9.770E-15,1.810,0.419,3.060,2.231,1.111,5.424,11.685,3.482,2.784,12.094,16.994,3.064,9.469,4.461,9.320,2.367,-3.331E-16,6.527,-1.110E-16,17.862,1.248,2.504,14.886,1.533
Crab Cove,2004,-3.469E-18,1.723,2.674,1.517,-5.551E-16,3.312,-5.551E-17,1.724,0.192,1.416E-15,0.065,0.061,0.065,1.128E-17,0.258,2.035E-16,3.013E-16,5.895E-16,0.191,0.064,1.538E-18,4.183E-19,-1.193E-18,1.339,0.578,1.074,1.855,16.183,1.077,1.664,0.191,0.758,4.669,2.757,4.077,15.469,5.186,3.244,8.832,30.014,17.208,7.776,5.030,4.191,1.022,0.320,3.382,0.316,23.726,2.683,1.980,19.692,2.615
Crab Cove,2005,-1.388E-17,1.773,4.109,2.978,-1.110E-16,2.447,0.000,1.028,2.220E-16,0.140,-1.735E-17,3.331E-16,4.441E-16,2.949E-17,0.299,8.327E-17,1.180E-16,1.050E-16,0.286,1.006E-16,-1.084E-19,-2.485E-19,-2.331E-18,0.153,1.178,0.738,2.749,17.452,0.563,2.469,0.280,0.592,5.799,5.708,4.212,7.089,5.295,1.464,19.611,20.059,6.405,6.401,7.253,7.087,0.890,0.153,4.839,0.146,14.767,4.384,3.372,12.904,1.176
